TWHD
v7
r0
t321382522.369698
cCheck dependencies
cCpResource build/Debug-iphoneos/Timesheet.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/Info.plist WHD-Info.plist
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/MainWindow.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/ExportViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/ExportViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimeEntryViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimeEntryViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimePickerViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimePickerViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/English.lproj/ReviewHoursViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/es.lproj/ReviewHoursViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/EditJobViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/EditJobViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/HelpViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/HelpViewController.xib
cCopyPNGFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/Icon-Small.png Icon-Small.png
cCopyPNGFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/Icon.png Icon.png
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/WeekSummaryViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/WeekSummaryViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/WeekDayPickerViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/WeekDayPickerViewController.xib
cCopyPNGFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/timesheet-icon.png timesheet-icon.png
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/ContactViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/ContactViewController.xib
cCopyPNGFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/summary-icon.png summary-icon.png
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/English.lproj/JobViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/es.lproj/JobViewController.xib
cCopyPNGFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/whd-background.png whd-background.png
cCopyPNGFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/WHD_CMYK1.png WHD_CMYK1.png
cCopyPNGFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/whd-icon-2.png whd-icon-2.png
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/English.lproj/EditBreakViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/es.lproj/EditBreakViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/English.lproj/BreaksViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/es.lproj/BreaksViewController.xib
cCopyPNGFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/stripe3.png stripe3.png
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/MealDisclaimerViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/MealDisclaimerViewController.xib
cCopyPNGFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/redButton.png redButton.png
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/CommentsEntryViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/CommentsEntryViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/English.lproj/DefaultTimeViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/es.lproj/DefaultTimeViewController.xib
cCpResource build/Debug-iphoneos/Timesheet.app/whd.sqlite whd.sqlite
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TextEntryViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TextEntryViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/CurrencyEntryViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/CurrencyEntryViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimerViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimerViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/JobListViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/JobListViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/ExportDatesViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/ExportDatesViewController.xib
cCopyPNGFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/email-icon.png email-icon.png
cCpResource build/Debug-iphoneos/Timesheet.app/help-en.html help-en.html
cCpResource build/Debug-iphoneos/Timesheet.app/contact-en.html contact-en.html
cCpResource build/Debug-iphoneos/Timesheet.app/RedVerticalGrad.jpg RedVerticalGrad.jpg
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/English.lproj/ReviewDaysViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/es.lproj/ReviewDaysViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimeEntryReviewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimeEntryReviewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/BreaksReviewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/BreaksReviewController.xib
cCopyStringsFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/Localizable.strings es.lproj/Localizable.strings
cCpResource build/Debug-iphoneos/Timesheet.app/help-es.html help-es.html
cCpResource build/Debug-iphoneos/Timesheet.app/contact-es.html contact-es.html
cCopyStringsFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCopyStringsFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/InfoPlist.strings es.lproj/InfoPlist.strings
cCopyPNGFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/Default.png Default.png
cCopyPNGFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/glossary-icon.png glossary-icon.png
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/StartBreakViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/StartBreakViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/PayDisclaimerViewController.xib
cCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/PayDisclaimerViewController.xib
cCpResource build/Debug-iphoneos/Timesheet.app/pay-en.html pay-en.html
cCpResource build/Debug-iphoneos/Timesheet.app/pay-es.html pay-es.html
cCopyPNGFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/overtime.png overtime.png
cCpResource build/Debug-iphoneos/Timesheet.app/meal-en.html meal-en.html
cCpResource build/Debug-iphoneos/Timesheet.app/meal-es.html meal-es.html
cCopyPNGFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/whd-dol-logo.png whd-dol-logo.png
cCopyPNGFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/whd-background-dol.png whd-background-dol.png
cCopyPNGFile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/whd-dol-logo-2.png whd-dol-logo-2.png
cProcessPCH /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-crrhfozjsahpqyaqewppythpmlbr/WHD_Prefix.pch.gch WHD_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-glwkuxcqiswfrogpjcwqqlwoowze/WHD_Prefix.pch.gch WHD_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/main.o /Users/eda-aravinda/Desktop/WHD-1/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/WHDAppDelegate.o /Users/eda-aravinda/Desktop/WHD-1/Classes/WHDAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/ExportViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/ExportViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/GradientView.o /Users/eda-aravinda/Desktop/WHD-1/Classes/GradientView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/ClearLabelsCellView.o /Users/eda-aravinda/Desktop/WHD-1/Classes/ClearLabelsCellView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/TimeEntryViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/TimeEntryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/TimePickerViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/TimePickerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/ReviewHoursViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/ReviewHoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/EditJobViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/EditJobViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/HelpViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/WeekSummaryViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/WeekSummaryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/WeekDayPickerViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/WeekDayPickerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/ContactViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/ContactViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/JobViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/JobViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/ShadowedTableView.o /Users/eda-aravinda/Desktop/WHD-1/Classes/ShadowedTableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/BreaksViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/BreaksViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/EditBreakViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/EditBreakViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/MealDisclaimerViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/MealDisclaimerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/CommentsEntryViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/CommentsEntryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/Employer.o /Users/eda-aravinda/Desktop/WHD-1/Classes/../Employer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/EmployerController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/../EmployerController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/DefaultTimeViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/DefaultTimeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/TextEntryViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/TextEntryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/CurrencyEntryViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/CurrencyEntryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/TimeEntry.o /Users/eda-aravinda/Desktop/WHD-1/Classes/../TimeEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/TimerViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/TimerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/OtherBreaks.o /Users/eda-aravinda/Desktop/WHD-1/Classes/../OtherBreaks.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/UITableViewCellWithSubtitle.o /Users/eda-aravinda/Desktop/WHD-1/Classes/UITableViewCellWithSubtitle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/TimeEntryController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/../TimeEntryController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/TimeSummary.o /Users/eda-aravinda/Desktop/WHD-1/Classes/../TimeSummary.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/TimeSummaryController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/../TimeSummaryController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/JobListViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/JobListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/ExportDatesViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/ExportDatesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/DateConversion.o /Users/eda-aravinda/Desktop/WHD-1/Classes/DateConversion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/Reachability.o /Users/eda-aravinda/Desktop/WHD-1/Classes/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/ReviewDaysViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/../ReviewDaysViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/TimeEntryReviewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/TimeEntryReviewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
